"Time","Prey"
49.8,2.26696655992769
49.9,2.28646187917037
50,2.30614961148451
50.1,2.32603158236634
50.2,2.34610963505892
50.3,2.36638563071036
50.4,2.38686144853356
50.5,2.40753898596724
50.6,2.42842015883846
50.7,2.44950690152651
50.8,2.47080116712823
50.9,2.49230492762479
51,2.51402017404984
51.1,2.53594891665921
51.2,2.55809318510192
51.3,2.58045502859278
51.4,2.60303651608636
51.5,2.62583973645246
51.6,2.64886679865306
51.7,2.6721198319207
51.8,2.69560098593844
51.9,2.71931243102121
52,2.74325635829867
52.1,2.76743497989967
52.2,2.79185052913808
52.3,2.8165052607002
52.4,2.84140145083368
52.5,2.86654139753794
52.6,2.89192742075615
52.7,2.9175618625687
52.8,2.9434470873882
52.9,2.96958548215604
53,2.99597945654047
53.1,3.02263144313625
53.2,3.04954389766581
53.3,3.07671929918196
53.4,3.10416015027216
53.5,3.13186897726438
53.6,3.15984833043441
53.7,3.18810078421485
53.8,3.21662893740558
53.9,3.24543541338579
54,3.2745228603276
54.1,3.30389395141119
54.2,3.33355138504157
54.3,3.36349788506682
54.4,3.39373620099791
54.5,3.4242691082301
54.6,3.45509940826591
54.7,3.48622992893954
54.8,3.51766352464295
54.9,3.54940307655343
55,3.58145149286272
55.1,3.61381170900764
55.2,3.64648668790228
55.3,3.67947942017173
55.4,3.71279292438725
55.5,3.74643024730305
55.6,3.78039446409452
55.7,3.81468867859792
55.8,3.84931602355162
55.9,3.8842796608388
56,3.91958278173158
56.1,3.95522860713663
56.2,3.99122038784222
56.3,4.02756140476671
56.4,4.06425496920837
56.5,4.10130442309676
56.6,4.1387131392453
56.7,4.17648452160536
56.8,4.21462200552159
56.9,4.25312905798867
57,4.29200917790926
57.1,4.33126589635332
57.2,4.37090277681868
57.3,4.41092341549278
57.4,4.4513314415157
57.5,4.49213051724434
57.6,4.53332433851777
57.7,4.57491663492367
57.8,4.61691117006591
57.9,4.65931174183317
58,4.7021221826686
58.1,4.74534635984041
58.2,4.78898817571355
58.3,4.83305156802215
58.4,4.87754051014289
58.5,4.92245901136925
58.6,4.96781111718647
58.7,5.01360090954724
58.8,5.05983250714815
58.9,5.10651006570667
59,5.15363777823877
59.1,5.20121987533703
59.2,5.24926062544922
59.3,5.29776433515728
59.4,5.34673534945658
59.5,5.39617805203552
59.6,5.44609686555523
59.7,5.49649625192945
59.8,5.54738071260444
59.9,5.59875478883878
60,5.65062306198314
60.1,5.70299015375976
60.2,5.75586072654164
60.3,5.80923948363132
60.4,5.86313116953919
60.5,5.91754057026114
60.6,5.97247251355553
60.7,6.02793186921932
60.8,6.08392354936325
60.9,6.14045250868597
61,6.19752374474695
61.1,6.25514229823808
61.2,6.3133132532538
61.3,6.37204173755963
61.4,6.43133292285893
61.5,6.49119202505779
61.6,6.55162430452776
61.7,6.61263506636644
61.8,6.67422966065563
61.9,6.73641348271682
62,6.79919197336397
62.1,6.86257061915333
62.2,6.92655495262996
62.3,6.99115055257099
62.4,7.05636304422519
62.5,7.1221980995487
62.6,7.18866143743672
62.7,7.25575882395083
62.8,7.32349607254172
62.9,7.39187904426712
63,7.46091364800451
63.1,7.53060584065852
63.2,7.6009616273625
63.3,7.67198706167412
63.4,7.74368824576459
63.5,7.81607133060119
63.6,7.88914251612277
63.7,7.96290805140779
63.8,8.03737423483458
63.9,8.11254741423351
64,8.18843398703038
64.1,8.26504040038097
64.2,8.34237315129602
64.3,8.42043878675633
64.4,8.49924390381739
64.5,8.57879514970321
64.6,8.65909922188868
64.7,8.74016286816992
64.8,8.82199288672221
64.9,8.90459612614474
65,8.98797948549175
65.1,9.07214991428919
65.2,9.15711441253656
65.3,9.24288003069296
65.4,9.32945386964682
65.5,9.41684308066852
65.6,9.5050548653451
65.7,9.59409647549632
65.8,9.68397521307124
65.9,9.77469843002437
66,9.86627352817065
66.1,9.95870795901815
66.2,10.0520092235777
66.3,10.1461848721481
66.4,10.2412425040767
66.5,10.3371897674928
66.6,10.4340343590145
66.7,10.5317840234258
66.8,10.6304465533253
66.9,10.7300297887425
67,10.8305416167217
67.1,10.9319899708732
67.2,11.0343828308873
67.3,11.1377282220133
67.4,11.2420342144987
67.5,11.3473089229892
67.6,11.4535605058863
67.7,11.5607971646619
67.8,11.6690271431275
67.9,11.7782587266552
68,11.8885002413509
68.1,11.9997600531746
68.2,12.1120465670081
68.3,12.2253682256663
68.4,12.3397335088506
68.5,12.4551509320412
68.6,12.5716290453267
68.7,12.6891764321671
68.8,12.8078017080884
68.9,12.9275135193056
69,13.0483205412706
69.1,13.1702314771427
69.2,13.2932550561773
69.3,13.4174000320306
69.4,13.5426751809755
69.5,13.6690893000258
69.6,13.7966512049644
69.7,13.9253697282711
69.8,14.0552537169468
69.9,14.1863120302286
70,14.3185535371908
70.1,14.4519871142292
70.2,14.5866216424204
70.3,14.7224660047537
70.4,14.859529083228
70.5,14.9978197558092
70.6,15.1373468932418
70.7,15.2781193557075
70.8,15.420145989326
70.9,15.563435622489
71,15.7079970620223
71.1,15.8538390891668
71.2,16.0009704553713
71.3,16.1493998778895
71.4,16.2991360351715
71.5,16.4501875620413
71.6,16.6025630446511
71.7,16.7562710152029
71.8,16.9113199464264
71.9,17.0677182458026
72,17.2254742495235
72.1,17.3845962161734
72.2,17.5450923201222
72.3,17.7069706446164
72.4,17.8702391745553
72.5,18.0349057889373
72.6,18.2009782529632
72.7,18.3684642097797
72.8,18.5373711718487
72.9,18.7077065119232
73,18.879477453616
73.1,19.0526910615385
73.2,19.2273542309944
73.3,19.4034736772056
73.4,19.5810559240503
73.5,19.7601072922915
73.6,19.9406338872727
73.7,20.1226415860565
73.8,20.3061360239813
73.9,20.4911225806102
74,20.6776063650431
74.1,20.8655922005649
74.2,21.0550846085992
74.3,21.2460877919344
74.4,21.4386056171923
74.5,21.6326415965013
74.6,21.828198868341
74.7,22.0252801775184
74.8,22.2238878542376
74.9,22.4240237922208
75,22.6256894258378
75.1,22.8288857061996
75.2,23.0336130761671
75.3,23.2398714442282
75.4,23.4476601571892
75.5,23.6569779716285
75.6,23.8678230240562
75.7,24.0801927997198
75.8,24.2940840999961
75.9,24.509493008305
76,24.7264148544782
76.1,24.9448441775133
76.2,25.1647746866414
76.3,25.3861992206321
76.4,25.6091097052574
76.5,25.8334971088326
76.6,26.0593513957489
76.7,26.2866614779089
76.8,26.5154151639739
76.9,26.7455991063245
77,26.9771987456395
77.1,27.210198252985
77.2,27.4445804693117
77.3,27.6803268422457
77.4,27.9174173600616
77.5,28.1558304827176
77.6,28.3955430698316
77.7,28.6365303054721
77.8,28.8787656196355
77.9,29.1222206062748
78,29.3668649377455
78.1,29.6126662755276
78.2,29.8595901770811
78.3,30.1075999986901
78.4,30.3566567941465
78.5,30.6067192091242
78.6,30.8577433710911
78.7,31.1096827746075
78.8,31.362488161856
78.9,31.6161073982515
79,31.8704853429793
79.1,32.1255637143115
79.2,32.381280949555
79.3,32.6375720594908
79.4,32.8943684771677
79.5,33.1515979009224
79.6,33.4091841315079
79.7,33.667046903222
79.8,33.9251017089441
79.9,34.1832596190008
80,34.4414270938053
80.1,34.6995057902335
80.2,34.9573923617266
80.3,35.2149782521438
80.4,35.4721494834156
80.5,35.7287864370949
80.6,35.984763629941
80.7,36.2399494837251
80.8,36.4942060895013
80.9,36.7473889666485
81,36.9993468170604
81.1,37.2499212749397
81.2,37.4989466527359
81.3,37.7462496838682
81.4,37.9916492629748
81.5,38.2349561845529
81.6,38.4759728809763
81.7,38.7144931610229
81.8,38.9503019501948
81.9,39.1831750342797
82,39.4128788077857
82.1,39.6391700290728
82.2,39.861795584217
82.3,40.0804922618671
82.4,40.294986541593
82.5,40.5049943984823
82.6,40.710221127009
82.7,40.9103611874865
82.8,41.1050980787109
82.9,41.2941042407127
83,41.4770409918564
83.1,41.6535585048505
83.2,41.8232958265695
83.3,41.9858809469188
83.4,42.1409309223079
83.5,42.2880520596182
83.6,42.4268401668632
83.7,42.5568808770232
83.8,42.6777500517991
83.9,42.7890142722464
84,42.8902314234214
84.1,42.9809513802854
84.2,43.0607168021446
84.3,43.1290640428584
84.4,43.1855241838947
84.5,43.2296241970422
84.6,43.2608882431898
84.7,43.2788391130248
84.8,43.2829998147881
84.9,43.2728953133136
85,43.2480544234789
85.1,43.2080118598753
85.2,43.1523104429592
85.3,43.08050346017
85.4,42.9921571784759
85.5,42.8868535025493
85.6,42.7641927702722
85.7,42.623796674551
85.8,42.4653112974845
85.9,42.2884102398286
86,42.0927978254451
86.1,41.878212357085
86.2,41.6444293964773
86.3,41.3912650383476
86.4,41.1185791447597
86.5,40.8262785031336
86.6,40.5143198685537
86.7,40.1827128486339
86.8,39.8315225873635
86.9,39.4608722031201
87,39.0709449355137
87.1,38.6619859560084
87.2,38.2343037984502
87.3,37.7882713677674
87.4,37.3243264882663
87.5,36.8429719571371
87.6,36.344775074
87.7,35.8303666235421
87.8,35.3004392954255
87.9,34.7557455335988
88,34.197094815763
88.1,33.6253503728589
88.2,33.0414253678521
88.3,32.4462785625659
88.4,31.8409095106039
88.5,31.2263533232714
88.6,30.6036750635818
88.7,29.9739638306961
88.8,29.3383266032609
88.9,28.6978819148962
89,28.0537534383917
89.1,27.4070635568869
89.2,26.7589270003844
89.3,26.1104446243725
89.4,25.4626974041642
89.5,24.8167407138916
89.6,24.1735989530776
89.7,23.5342605765269
89.8,22.8996735751565
89.9,22.2707414465563
90,21.648319684799
90.1,21.0332128095492
90.2,20.4261719451163
90.3,19.8278929509748
90.4,19.2390150966621
90.5,18.6601202660289
90.6,18.0917326687101
90.7,17.5343190305189
90.8,16.9882892293094
90.9,16.4539973387503
91,15.9317430393967
91.1,15.4217733544224
91.2,14.9242846663193
91.3,14.4394249707153
91.4,13.9672963241103
91.5,13.5079574436866
91.6,13.0614264192958
91.7,12.6276835001602
91.8,12.2066739216292
91.9,11.7983107404075
92,11.4024776499145
92.1,11.0190317507626
92.2,10.6478062546686
92.3,10.2886131033812
92.4,9.94124548735225
92.5,9.60548025186299
92.6,9.28108018110077
92.7,8.96779615324483
92.8,8.66536916194446
92.9,8.37353220165295
93,8.09201201611432
93.1,7.82053071089179
93.2,7.55880723218558
93.3,7.30655871532607
93.4,7.06350170726037
93.5,6.82935326809327
93.6,6.60383195731416
93.7,6.38665871075828
93.8,6.17755761463068
93.9,5.97625658308237
94,5.78248794588711
94.1,5.59598895273804
94.2,5.41650220058315
94.3,5.24377599025714
94.4,5.07756461845983
94.5,4.91762861088562
94.6,4.76373490203606
94.7,4.61565696695543
94.8,4.47317490982465
94.9,4.33607551403807
95,4.20415225807526
95.1,4.0772053011707
95.2,3.95504144248085
95.3,3.83747405715389
95.4,3.72432301242383
95.5,3.61541456658016
95.6,3.51058125340658
95.7,3.40966175444002
95.8,3.31250076117248
95.9,3.21894882910558
96,3.12886222536883
96.1,3.04210277142897
96.2,2.95853768224797
96.3,2.87803940309092
96.4,2.80048544504199
96.5,2.7257582201559
96.6,2.65374487705305
96.7,2.58433713765834
96.8,2.51743113568593
96.9,2.45292725738378
97,2.39072998497217
97.1,2.33074774313954
97.2,2.27289274889484
97.3,2.217080865019
97.4,2.16323145730779
97.5,2.11126725575338
97.6,2.0611142197729
97.7,2.01270140755745
97.8,1.96596084958488
97.9,1.92082742631334
98,1.87723875004981
98.1,1.83513505096804
98.2,1.79445906723389
98.3,1.7551559391814
98.4,1.71717310747138
98.5,1.68046021515403
98.6,1.64496901354918
98.7,1.61065327185099
98.8,1.57746869035902
98.9,1.54537281723345
99,1.51432496866933
99.1,1.48428615238315
99.2,1.45521899430349
99.3,1.42708766835753
99.4,1.39985782924501
99.5,1.37349654809238
99.6,1.34797225088072
99.7,1.32325465954284
99.8,1.29931473562654
99.9,1.27612462642344
100,1.25365761346495
100.1,1.23188806328938
100.2,1.21079138038704
100.3,1.19034396223269
100.4,1.17052315631755
100.5,1.15130721909608
100.6,1.13267527676522
100.7,1.1146072877971
100.8,1.0970840071487
100.9,1.08008695207494
101,1.06359836947448
101.1,1.04760120470019
101.2,1.03207907176892
101.3,1.01701622490792
101.4,1.00239753137773
101.5,0.988208445513883
101.6,0.974434983932304
101.7,0.961063701845354
101.8,0.948081670438076
101.9,0.935476455256169
102,0.923236095559418
102.1,0.911349084596363
102.2,0.899804350757917
102.3,0.888591239569593
102.4,0.877699496483759
102.5,0.867119250435139
102.6,0.85684099812443
102.7,0.846855588996513
102.8,0.837154210881291
102.9,0.827728376266646
103,0.81856990917443
103.1,0.809670932611752
103.2,0.801023856571108
103.3,0.792621366554153
103.4,0.784456412595066
103.5,0.776522198760609
103.6,0.768812173105038
103.7,0.761320018059068
103.8,0.754039641233043
103.9,0.746965166615425
104,0.740090926148592
104.1,0.733411451664777
104.2,0.726921467165797
104.3,0.720615881430996
104.4,0.714489780938542
104.5,0.708538423085933
104.6,0.70275722969623
104.7,0.697141780797167
104.8,0.691687808660881
104.9,0.686391192092612
105,0.681247950957227
105.1,0.67625424093299
105.2,0.67140634848245
105.3,0.666700686030832
105.4,0.662133787342742
105.5,0.657702303088436
105.6,0.653402996591297
105.7,0.649232739748575
105.8,0.645188509117799
105.9,0.641267382161614
106,0.63746653364416
106.1,0.633783232172395
106.2,0.630214836876088
106.3,0.626758794220501
106.4,0.623412634946029
106.5,0.620173971129359
106.6,0.617040493360941
106.7,0.614009968033801
106.8,0.611080234738964
106.9,0.608249203762957
107,0.605514853683078
107.1,0.602875229056301
107.2,0.60032843819789
107.3,0.597872651045954
107.4,0.595506097108352
107.5,0.593227063488524
107.6,0.591033892986965
107.7,0.58892498227522
107.8,0.586898780139394
107.9,0.584953785790338
108,0.583088547237757
108.1,0.581301659725653
108.2,0.579591764226582
108.3,0.577957545992359
108.4,0.576397733158913
108.5,0.574911095403119
108.6,0.573496442649517
108.7,0.572152623824919
108.8,0.570878525658993
108.9,0.569673071529003
109,0.568535220346946
109.1,0.567463965487421
109.2,0.56645833375462
109.3,0.565517384386915
109.4,0.56464020809756
109.5,0.563825926150124
109.6,0.563073689467278
109.7,0.562382677771678
109.8,0.561752098757678
109.9,0.561181187292722
110,0.560669204647246
110.1,0.560215437752036
110.2,0.559819198481974
110.3,0.559479822965196
110.4,0.559196670916685
110.5,0.558969124995397
110.6,0.558796590184033
110.7,0.558678493190614
110.8,0.558614281871053
110.9,0.558603424671944
111,0.558645410092826
111.1,0.558739746167204
111.2,0.558885959961654
111.3,0.559083597092332
111.4,0.559332221258276
111.5,0.55963141379089
111.6,0.559980773219017
111.7,0.560379914849059
111.8,0.560828470359593
111.9,0.56132608740998
112,0.561872429262464
112.1,0.562467174417285
112.2,0.56311001626036
112.3,0.563800662723077
112.4,0.564538835953797
112.5,0.565324272000644
112.6,0.566156720505205
112.7,0.567035944406757
112.8,0.567961719656672
112.9,0.568933834942638
113,0.569952091422378
113.1,0.571016302466537
113.2,0.572126293410439
113.3,0.573281901314409
113.4,0.574482974732374
113.5,0.57572937348848
113.6,0.577020968461452
113.7,0.578357641376448
113.8,0.579739284604151
113.9,0.58116580096689
114,0.582637103551532
114.1,0.584153115528951
114.2,0.585713769979852
114.3,0.587319009726756
114.4,0.588968787171939
114.5,0.590663064141159
114.6,0.592401811732961
114.7,0.594185010173421
114.8,0.596012648676128
114.9,0.597884725307265
115,0.599801246855632
115.1,0.601762228707445
115.2,0.603767694725786
115.3,0.605817677134554
115.4,0.607912216406787
115.5,0.610051361157224
115.6,0.612235168038981
115.7,0.614463701644232
115.8,0.616737034408754
115.9,0.619055246520261
116,0.621418425830381
116.1,0.623826667770205
116.2,0.626280075269282
116.3,0.628778758677986
116.4,0.631322835693142
116.5,0.633912431286832
116.6,0.6365476776383
116.7,0.639228714068855
116.8,0.641955686979711
116.9,0.644728749792667
117,0.647548062893575
117.1,0.650413793578496
117.2,0.653326116002502
117.3,0.656285211131038
117.4,0.659291266693781
117.5,0.662344477140948
117.6,0.665445043601968
117.7,0.668593173846485
117.8,0.671789082247618
117.9,0.675032989747433
118,0.678325123824566
118.1,0.68166571846396
118.2,0.685055014128651
118.3,0.68849325773357
118.4,0.691980702621306
118.5,0.695517608539792
118.6,0.699104241621869
118.7,0.702740874366685
